center_1239,left_1239, right_1239,0,1,30.18989
center_1240,left_1240, right_1240,0,1,30.18993
center_1241,left_1241, right_1241,0,1,30.18992
center_1242,left_1242, right_1242,0,1,30.18993
center_1243,left_1243, right_1243,0,1,30.18995
center_1244,left_1244, right_1244,0,1,30.18995
center_1245,left_1245, right_1245,0,1,30.18992
center_1246,left_1246, right_1246,0,1,30.18994
center_1247,left_1247, right_1247,0,1,30.18994
center_1248,left_1248, right_1248,0,1,30.18991
center_1249,left_1249, right_1249,0,1,30.18994
center_1250,left_1250, right_1250,0,1,30.18993
center_1251,left_1251, right_1251,0,1,30.18993
center_1252,left_1252, right_1252,0,1,30.18995
center_1253,left_1253, right_1253,0,1,30.18993
center_1254,left_1254, right_1254,0,1,30.18995
center_1255,left_1255, right_1255,0,1,30.18993
center_1256,left_1256, right_1256,0,1,30.18992
center_1257,left_1257, right_1257,0,1,30.18992
center_1258,left_1258, right_1258,0,1,30.18993
center_1259,left_1259, right_1259,0,1,30.18994
center_1260,left_1260, right_1260,0,1,30.18994
center_1261,left_1261, right_1261,0,1,30.18994
center_1262,left_1262, right_1262,0,1,30.18992
center_1263,left_1263, right_1263,0,1,30.18994
center_1264,left_1264, right_1264,0,1,30.18994
center_1265,left_1265, right_1265,0,1,30.18995
center_1266,left_1266, right_1266,0,1,30.18995
center_1267,left_1267, right_1267,0,1,30.18993
center_1268,left_1268, right_1268,0,1,30.18993
center_1269,left_1269, right_1269,0,1,30.18995
center_1270,left_1270, right_1270,0,1,30.18992
center_1271,left_1271, right_1271,0,1,30.18994
center_1272,left_1272, right_1272,0,1,30.18994
center_1273,left_1273, right_1273,0,1,30.18993
center_1274,left_1274, right_1274,0,1,30.18995
center_1275,left_1275, right_1275,0,1,30.18993
center_1276,left_1276, right_1276,0,1,30.18996
center_1277,left_1277, right_1277,0,1,30.18993
center_1278,left_1278, right_1278,0,1,30.18995
center_1279,left_1279, right_1279,0,1,30.18995
center_1280,left_1280, right_1280,0,1,30.18993
center_1281,left_1281, right_1281,0,1,30.18994
center_1282,left_1282, right_1282,0,1,30.18996
center_1283,left_1283, right_1283,0,1,30.18993
center_1284,left_1284, right_1284,0,1,30.18994
center_1285,left_1285, right_1285,0,1,30.18993
center_1286,left_1286, right_1286,0,1,30.18993
center_1287,left_1287, right_1287,0,1,30.18993
center_1288,left_1288, right_1288,0,1,30.18992
center_1289,left_1289, right_1289,0,1,30.18992
center_1290,left_1290, right_1290,0,1,30.18996
center_1291,left_1291, right_1291,0,1,30.18996
center_1292,left_1292, right_1292,0,1,30.18994
center_1293,left_1293, right_1293,0,1,30.18993
center_1294,left_1294, right_1294,0,1,30.18993
center_1295,left_1295, right_1295,0,1,30.18995
center_1296,left_1296, right_1296,0,1,30.18994
center_1297,left_1297, right_1297,0,1,30.18994
center_1298,left_1298, right_1298,0,1,30.06099
center_1299,left_1299, right_1299,0,1,30.13731
center_1300,left_1300, right_1300,0,1,30.06805
center_1301,left_1301, right_1301,0,1,30.21516
center_1302,left_1302, right_1302,0,1,30.18987
center_1303,left_1303, right_1303,0,1,30.19062
center_1304,left_1304, right_1304,-0.3384418,1,30.1667
center_1305,left_1305, right_1305,0,1,30.18943
center_1306,left_1306, right_1306,0,1,30.19001
center_1307,left_1307, right_1307,0,1,30.1903
center_1308,left_1308, right_1308,0,1,30.1902
center_1309,left_1309, right_1309,-0.1005814,1,30.18665
center_1310,left_1310, right_1310,0,1,30.18999
center_1311,left_1311, right_1311,0,1,30.18976
center_1312,left_1312, right_1312,0,1,30.19001
center_1313,left_1313, right_1313,-0.1397703,1,30.18415
center_1314,left_1314, right_1314,-0.1232014,1,30.19126
center_1315,left_1315, right_1315,0,1,30.1897
center_1316,left_1316, right_1316,-0.36708,1,30.17185
center_1317,left_1317, right_1317,-0.02841926,1,30.19091
center_1318,left_1318, right_1318,0,1,30.19019
center_1319,left_1319, right_1319,0,1,30.19009
center_1320,left_1320, right_1320,0,1,30.19056
center_1321,left_1321, right_1321,-0.0966332,1,30.18735
center_1322,left_1322, right_1322,-0.4141052,1,30.1608
center_1323,left_1323, right_1323,-0.007323503,1,30.18684
center_1324,left_1324, right_1324,0,1,30.1904
center_1325,left_1325, right_1325,0,1,30.19277
center_1326,left_1326, right_1326,0,1,30.19024
center_1327,left_1327, right_1327,0,1,30.19081
center_1328,left_1328, right_1328,0,1,30.19026
center_1329,left_1329, right_1329,0,1,30.19051
center_1330,left_1330, right_1330,0,1,30.19031
center_1331,left_1331, right_1331,-0.3032727,1,30.17171
center_1332,left_1332, right_1332,-0.6333811,1,30.12659
center_1333,left_1333, right_1333,-0.2938592,1,30.19286
center_1334,left_1334, right_1334,0,1,30.18816
center_1335,left_1335, right_1335,0,1,30.19011
center_1336,left_1336, right_1336,0,1,30.19029
center_1337,left_1337, right_1337,0,1,30.19029
center_1338,left_1338, right_1338,0,1,30.1903
center_1339,left_1339, right_1339,-0.4093981,1,30.15684
center_1340,left_1340, right_1340,-0.827739,1,30.10838
center_1341,left_1341, right_1341,-0.8862464,1,30.12255
center_1342,left_1342, right_1342,-0.5497243,1,30.19801
center_1343,left_1343, right_1343,-0.1666691,1,30.19273
center_1344,left_1344, right_1344,0,1,30.18745
center_1345,left_1345, right_1345,0,1,30.19034
center_1346,left_1346, right_1346,0,1,30.18978
center_1347,left_1347, right_1347,0,1,30.19061
center_1348,left_1348, right_1348,0,1,30.19054
center_1349,left_1349, right_1349,0,1,30.19015
center_1350,left_1350, right_1350,0,1,30.19069
center_1351,left_1351, right_1351,0,1,30.19072
center_1352,left_1352, right_1352,0,1,30.19135
center_1353,left_1353, right_1353,-0.09256482,1,30.18904
center_1354,left_1354, right_1354,-0.4280849,1,30.15903
center_1355,left_1355, right_1355,-0.08685279,1,30.19204
center_1356,left_1356, right_1356,0,1,30.19121
center_1357,left_1357, right_1357,0,1,30.19029
center_1358,left_1358, right_1358,-0.3567846,1,30.16519
center_1359,left_1359, right_1359,-0.6948545,1,30.12251
center_1360,left_1360, right_1360,-0.3217385,1,30.19361
center_1361,left_1361, right_1361,0,1,30.188
center_1362,left_1362, right_1362,0,1,30.19022
center_1363,left_1363, right_1363,0,1,30.19031
center_1364,left_1364, right_1364,-0.1586015,1,30.18953
center_1365,left_1365, right_1365,0,1,30.19004
center_1366,left_1366, right_1366,0,1,30.19034
center_1367,left_1367, right_1367,0,1,30.19031
center_1368,left_1368, right_1368,0.2118716,1,30.18392
center_1369,left_1369, right_1369,0,1,30.18951
center_1370,left_1370, right_1370,0,1,30.19022
center_1371,left_1371, right_1371,0,1,30.1903
center_1372,left_1372, right_1372,0,1,30.19032
center_1373,left_1373, right_1373,-0.4035215,1,30.15262
center_1374,left_1374, right_1374,-0.03441095,1,30.19064
center_1375,left_1375, right_1375,0,1,30.19002
center_1376,left_1376, right_1376,0,1,30.1902
center_1377,left_1377, right_1377,0,1,30.1903
center_1378,left_1378, right_1378,0,1,30.19029
center_1379,left_1379, right_1379,0,1,30.19029
center_1380,left_1380, right_1380,0,1,30.19029
center_1381,left_1381, right_1381,0,1,30.19029
center_1382,left_1382, right_1382,0,1,30.19031
center_1383,left_1383, right_1383,-0.1670666,1,30.18567
center_1384,left_1384, right_1384,0,1,30.18991
center_1385,left_1385, right_1385,0,1,30.19028
center_1386,left_1386, right_1386,0,1,30.1903
center_1387,left_1387, right_1387,0,1,30.19031
center_1388,left_1388, right_1388,0,1,30.19033
center_1389,left_1389, right_1389,0,1,30.19031
center_1390,left_1390, right_1390,0,1,30.19031
center_1391,left_1391, right_1391,0,1,30.1903
center_1392,left_1392, right_1392,0,1,30.19029
center_1393,left_1393, right_1393,0,1,30.19028
center_1394,left_1394, right_1394,0,1,30.1903
center_1395,left_1395, right_1395,0,1,30.19027
center_1396,left_1396, right_1396,0,1,30.19031
center_1397,left_1397, right_1397,0,1,30.1903
center_1398,left_1398, right_1398,0,1,30.19027
center_1399,left_1399, right_1399,0,1,30.19047
center_1400,left_1400, right_1400,0,1,30.19024
center_1401,left_1401, right_1401,0,1,30.19038
center_1402,left_1402, right_1402,0,1,30.19018
center_1403,left_1403, right_1403,0,1,30.19013
center_1404,left_1404, right_1404,0,1,30.19032
center_1405,left_1405, right_1405,0,1,30.19025
center_1406,left_1406, right_1406,0,1,30.19038
center_1407,left_1407, right_1407,0,1,30.1903
center_1408,left_1408, right_1408,0,1,30.19029
center_1409,left_1409, right_1409,0.4385548,1,30.15508
center_1410,left_1410, right_1410,0.0716157,1,30.1891
center_1411,left_1411, right_1411,0,1,30.18981
center_1412,left_1412, right_1412,0,1,30.18997
center_1413,left_1413, right_1413,0,1,30.19081
center_1414,left_1414, right_1414,0,1,30.19019
center_1415,left_1415, right_1415,0,1,30.19057
center_1416,left_1416, right_1416,0.3141632,1,30.1731
center_1417,left_1417, right_1417,0.4890754,1,30.16789
center_1418,left_1418, right_1418,0.1022429,1,30.19026
center_1419,left_1419, right_1419,0,1,30.18944
center_1420,left_1420, right_1420,0,1,30.18987
center_1421,left_1421, right_1421,0,1,30.1904
center_1422,left_1422, right_1422,0,1,30.18922
center_1423,left_1423, right_1423,0.340137,1,30.16931
center_1424,left_1424, right_1424,0.6723662,1,30.1253
center_1425,left_1425, right_1425,0.8381732,1,30.12155
center_1426,left_1426, right_1426,0.42975,1,30.20702
center_1427,left_1427, right_1427,0.001836061,1,30.18225
center_1428,left_1428, right_1428,0,1,30.18724
center_1429,left_1429, right_1429,0,1,30.19353
center_1430,left_1430, right_1430,0,1,30.18369
center_1431,left_1431, right_1431,0,1,30.19141
center_1432,left_1432, right_1432,0,1,30.19565
center_1433,left_1433, right_1433,0.3879511,1,30.16347
center_1434,left_1434, right_1434,0.7728961,1,30.11328
center_1435,left_1435, right_1435,0.4631667,1,30.18662
center_1436,left_1436, right_1436,0.1325548,1,30.19481
center_1437,left_1437, right_1437,0,1,30.18619
center_1438,left_1438, right_1438,0,1,30.19049
center_1439,left_1439, right_1439,0,1,30.18922
center_1440,left_1440, right_1440,0,1,30.19083
center_1441,left_1441, right_1441,0,1,30.19079
center_1442,left_1442, right_1442,0,1,30.19065
center_1443,left_1443, right_1443,0,1,30.18959
center_1444,left_1444, right_1444,0.139065,1,30.18356
center_1445,left_1445, right_1445,0.2863526,1,30.1831
center_1446,left_1446, right_1446,0,1,30.18951
center_1447,left_1447, right_1447,0,1,30.19026
center_1448,left_1448, right_1448,0,1,30.19066
center_1449,left_1449, right_1449,0,1,30.19046
center_1450,left_1450, right_1450,0,1,30.19043
center_1451,left_1451, right_1451,0,1,30.19068
center_1452,left_1452, right_1452,0.09761667,1,30.18791
center_1453,left_1453, right_1453,0.2267218,1,30.1892
center_1454,left_1454, right_1454,0,1,30.18929
center_1455,left_1455, right_1455,0,1,30.19005
center_1456,left_1456, right_1456,0,1,30.19011
center_1457,left_1457, right_1457,0,1,30.19022
center_1458,left_1458, right_1458,0,1,30.19019
center_1459,left_1459, right_1459,0,1,30.19027
center_1460,left_1460, right_1460,0,1,30.19019
center_1461,left_1461, right_1461,0,1,30.1902
center_1462,left_1462, right_1462,-0.3250322,1,30.17207
center_1463,left_1463, right_1463,0,1,30.18862
center_1464,left_1464, right_1464,0,1,30.19019
center_1465,left_1465, right_1465,0,1,30.1905
center_1466,left_1466, right_1466,0,1,30.19052
center_1467,left_1467, right_1467,0,1,30.19054
center_1468,left_1468, right_1468,0,1,30.19066
center_1469,left_1469, right_1469,0,1,30.19052
center_1470,left_1470, right_1470,0,1,30.19049
center_1471,left_1471, right_1471,0,1,30.19052
center_1472,left_1472, right_1472,0,1,30.19053
center_1473,left_1473, right_1473,0,1,30.19026
center_1474,left_1474, right_1474,0,1,30.19034
center_1475,left_1475, right_1475,0,1,30.19003
center_1476,left_1476, right_1476,0,1,30.19028
center_1477,left_1477, right_1477,0,1,30.19034
center_1478,left_1478, right_1478,0,1,30.1903
center_1479,left_1479, right_1479,0,1,30.19042
center_1480,left_1480, right_1480,0,1,30.19029
center_1481,left_1481, right_1481,0,1,30.19027
center_1482,left_1482, right_1482,0,1,30.19032
center_1483,left_1483, right_1483,0,1,30.19031
center_1484,left_1484, right_1484,0,1,30.19028
center_1485,left_1485, right_1485,0,1,30.19032
center_1486,left_1486, right_1486,0,1,30.19015
center_1487,left_1487, right_1487,-0.3526554,1,30.16876
center_1488,left_1488, right_1488,0,1,30.18927
center_1489,left_1489, right_1489,0,1,30.19013
center_1490,left_1490, right_1490,0,1,30.1903
center_1491,left_1491, right_1491,0,1,30.19028
center_1492,left_1492, right_1492,0,1,30.19027
center_1493,left_1493, right_1493,-0.3046646,1,30.17269
center_1494,left_1494, right_1494,-0.3691206,1,30.18548
center_1495,left_1495, right_1495,0,1,30.18814
center_1496,left_1496, right_1496,0,1,30.19017
center_1497,left_1497, right_1497,0,1,30.19028
center_1498,left_1498, right_1498,0,1,30.1903
center_1499,left_1499, right_1499,0,1,30.1903
center_1500,left_1500, right_1500,-0.3596821,1,30.16011
center_1501,left_1501, right_1501,-0.7506265,1,30.11696
center_1502,left_1502, right_1502,-0.3562496,1,30.19596
center_1503,left_1503, right_1503,0,1,30.18488
center_1504,left_1504, right_1504,0,1,30.19183
center_1505,left_1505, right_1505,0,1,30.18889
center_1506,left_1506, right_1506,0,1,30.18987
center_1507,left_1507, right_1507,0,1,30.1896
center_1508,left_1508, right_1508,0,1,30.19092
center_1509,left_1509, right_1509,0,1,30.19044
center_1510,left_1510, right_1510,0,1,30.1909
center_1511,left_1511, right_1511,0,1,30.19024
center_1512,left_1512, right_1512,0,1,30.1913
center_1513,left_1513, right_1513,0,1,30.19078
center_1514,left_1514, right_1514,-0.06305695,1,30.19077
center_1515,left_1515, right_1515,-0.3679326,1,30.16532
center_1516,left_1516, right_1516,-0.03442883,1,30.1909
center_1517,left_1517, right_1517,0,1,30.18974
center_1518,left_1518, right_1518,0,1,30.19394
center_1519,left_1519, right_1519,-0.3043771,1,30.17291
center_1520,left_1520, right_1520,-0.7016037,1,30.12138
center_1521,left_1521, right_1521,-1,1,30.09199
center_1522,left_1522, right_1522,-0.5948892,1,30.19547
center_1523,left_1523, right_1523,-0.2658043,1,30.19995
center_1524,left_1524, right_1524,0,1,30.18668
center_1525,left_1525, right_1525,0,1,30.1901
center_1526,left_1526, right_1526,0.07387519,1,30.18877
center_1527,left_1527, right_1527,0.3769562,1,30.16213
center_1528,left_1528, right_1528,0,1,30.1868
center_1529,left_1529, right_1529,0,1,30.18995
center_1530,left_1530, right_1530,0,1,30.19026
center_1531,left_1531, right_1531,-0.4132826,1,30.15154
center_1532,left_1532, right_1532,-0.1014204,1,30.19113
center_1533,left_1533, right_1533,0,1,30.18984
center_1534,left_1534, right_1534,-0.306495,1,30.17545
center_1535,left_1535, right_1535,0,1,30.18926
center_1536,left_1536, right_1536,0,1,30.19025
center_1537,left_1537, right_1537,-0.3767094,1,30.15751
center_1538,left_1538, right_1538,-0.05003929,1,30.1903
center_1539,left_1539, right_1539,0,1,30.1904
center_1540,left_1540, right_1540,-0.3034379,1,30.17464
center_1541,left_1541, right_1541,0,1,30.18918
center_1542,left_1542, right_1542,0,1,30.19016
center_1543,left_1543, right_1543,0,1,30.19027
center_1544,left_1544, right_1544,0,1,30.19021
center_1545,left_1545, right_1545,-0.3789661,1,30.16572
center_1546,left_1546, right_1546,-0.01796722,1,30.19025
center_1547,left_1547, right_1547,0,1,30.18917
center_1548,left_1548, right_1548,-0.4171865,1,30.15485
center_1549,left_1549, right_1549,-0.1097796,1,30.1923
center_1550,left_1550, right_1550,0,1,30.18956
center_1551,left_1551, right_1551,0,1,30.19023
center_1552,left_1552, right_1552,0,1,30.1903
center_1553,left_1553, right_1553,0,1,30.1903
center_1554,left_1554, right_1554,0,1,30.1905
center_1555,left_1555, right_1555,0,1,30.19034
center_1556,left_1556, right_1556,0,1,30.19036
center_1557,left_1557, right_1557,0,1,30.19026
center_1558,left_1558, right_1558,0,1,30.1903
center_1559,left_1559, right_1559,0,1,30.19003
center_1560,left_1560, right_1560,0,1,30.19016
center_1561,left_1561, right_1561,-0.3030088,1,30.17216
center_1562,left_1562, right_1562,-0.6030872,1,30.13382
center_1563,left_1563, right_1563,-0.2968626,1,30.19124
center_1564,left_1564, right_1564,0,1,30.18888
center_1565,left_1565, right_1565,0,1,30.18983
center_1566,left_1566, right_1566,0,1,30.19035
center_1567,left_1567, right_1567,0,1,30.19002
center_1568,left_1568, right_1568,0,1,30.1903
center_1569,left_1569, right_1569,0,1,30.19031
center_1570,left_1570, right_1570,0,1,30.19031
center_1571,left_1571, right_1571,0,1,30.19024
center_1572,left_1572, right_1572,0,1,30.1903
center_1573,left_1573, right_1573,0,1,30.19038
center_1574,left_1574, right_1574,0,1,30.19031
center_1575,left_1575, right_1575,0,1,30.19031
center_1576,left_1576, right_1576,0,1,30.19033
center_1577,left_1577, right_1577,-0.3293968,1,30.17114
center_1578,left_1578, right_1578,0,1,30.18888
center_1579,left_1579, right_1579,0,1,30.19014
center_1580,left_1580, right_1580,0,1,30.19042
center_1581,left_1581, right_1581,0,1,30.19077
center_1582,left_1582, right_1582,-0.3562588,1,30.16807
center_1583,left_1583, right_1583,-0.04552174,1,30.19165
center_1584,left_1584, right_1584,0,1,30.18982
center_1585,left_1585, right_1585,0,1,30.1902
center_1586,left_1586, right_1586,0,1,30.19025
center_1587,left_1587, right_1587,0,1,30.19024
center_1588,left_1588, right_1588,0,1,30.19025
center_1589,left_1589, right_1589,-0.4489317,1,30.15201
center_1590,left_1590, right_1590,-0.05975962,1,30.18933
center_1591,left_1591, right_1591,0,1,30.18908
center_1592,left_1592, right_1592,0,1,30.19021
center_1593,left_1593, right_1593,0,1,30.19037
center_1594,left_1594, right_1594,0,1,30.19038
center_1595,left_1595, right_1595,0,1,30.19036
center_1596,left_1596, right_1596,0,1,30.19038
center_1597,left_1597, right_1597,-0.3015418,1,30.1732
center_1598,left_1598, right_1598,-0.4765076,1,30.15869
center_1599,left_1599, right_1599,-0.1363764,1,30.19407
center_1600,left_1600, right_1600,0,1,30.18908
center_1601,left_1601, right_1601,0,1,30.19027
center_1602,left_1602, right_1602,0,1,30.19031
center_1603,left_1603, right_1603,0,1,30.1903
center_1604,left_1604, right_1604,0,1,30.19028
center_1605,left_1605, right_1605,0,1,30.19028
center_1606,left_1606, right_1606,0,1,30.1903
center_1607,left_1607, right_1607,0,1,30.19032
center_1608,left_1608, right_1608,0,1,30.18944
center_1609,left_1609, right_1609,0,1,30.19115
center_1610,left_1610, right_1610,0,1,30.18975
center_1611,left_1611, right_1611,0,1,30.19032
center_1612,left_1612, right_1612,0,1,30.19016
center_1613,left_1613, right_1613,0,1,30.19012
center_1614,left_1614, right_1614,0,1,30.19016
center_1615,left_1615, right_1615,0,1,30.19013
center_1616,left_1616, right_1616,0,1,30.19012
center_1617,left_1617, right_1617,0,1,30.19013
center_1618,left_1618, right_1618,0,1,30.19014
center_1619,left_1619, right_1619,0,1,30.19045
center_1620,left_1620, right_1620,0,1,30.1903
center_1621,left_1621, right_1621,0,1,30.19063
center_1622,left_1622, right_1622,0,1,30.19044
center_1623,left_1623, right_1623,0,1,30.19044
center_1624,left_1624, right_1624,0,1,30.19044
center_1625,left_1625, right_1625,0,1,30.19044
center_1626,left_1626, right_1626,0,1,30.19048
center_1627,left_1627, right_1627,0,1,30.19042
center_1628,left_1628, right_1628,0,1,30.19047
center_1629,left_1629, right_1629,0,1,30.18957
center_1630,left_1630, right_1630,0,1,30.19097
center_1631,left_1631, right_1631,0,1,30.18921
center_1632,left_1632, right_1632,0,1,30.19132
center_1633,left_1633, right_1633,0,1,30.19026
center_1634,left_1634, right_1634,0,1,30.19031
center_1635,left_1635, right_1635,0,1,30.1903
center_1636,left_1636, right_1636,0,1,30.19031
center_1637,left_1637, right_1637,-0.3772287,1,30.16173
center_1638,left_1638, right_1638,0,1,30.18824
center_1639,left_1639, right_1639,0,1,30.19013
center_1640,left_1640, right_1640,0,1,30.19044
center_1641,left_1641, right_1641,0,1,30.19029
center_1642,left_1642, right_1642,0,1,30.19031
center_1643,left_1643, right_1643,-0.3993065,1,30.15791
center_1644,left_1644, right_1644,-0.4819565,1,30.17294
center_1645,left_1645, right_1645,-0.1762176,1,30.19474
center_1646,left_1646, right_1646,0,1,30.18907
center_1647,left_1647, right_1647,0,1,30.19025
center_1648,left_1648, right_1648,0,1,30.1903
center_1649,left_1649, right_1649,0.4404566,1,30.16119
center_1650,left_1650, right_1650,0.09846568,1,30.18977
center_1651,left_1651, right_1651,0,1,30.18908
center_1652,left_1652, right_1652,0,1,30.18958
center_1653,left_1653, right_1653,0,1,30.1904
center_1654,left_1654, right_1654,0,1,30.19033
center_1655,left_1655, right_1655,-0.2255101,1,30.18113
center_1656,left_1656, right_1656,0,1,30.18992
center_1657,left_1657, right_1657,0,1,30.19013
center_1658,left_1658, right_1658,0,1,30.19013
center_1659,left_1659, right_1659,0,1,30.19014
center_1660,left_1660, right_1660,0.3317342,1,30.16199
center_1661,left_1661, right_1661,0,0.9145126,30.17511
center_1662,left_1662, right_1662,0,1,30.19058
center_1663,left_1663, right_1663,0,1,30.19044
center_1664,left_1664, right_1664,0,1,30.19074
center_1665,left_1665, right_1665,0,1,30.1906
center_1666,left_1666, right_1666,0,1,30.19005
center_1667,left_1667, right_1667,0,1,30.19034
center_1668,left_1668, right_1668,0,1,30.19047
center_1669,left_1669, right_1669,0,1,30.19025
center_1670,left_1670, right_1670,0,1,30.19031
center_1671,left_1671, right_1671,0,1,30.1903
center_1672,left_1672, right_1672,0,1,30.19029
center_1673,left_1673, right_1673,0,1,30.1903
center_1674,left_1674, right_1674,0,1,30.19029
center_1675,left_1675, right_1675,0,1,30.1903
center_1676,left_1676, right_1676,0,1,30.19029
center_1677,left_1677, right_1677,-0.3543627,1,30.16398
center_1678,left_1678, right_1678,0,1,30.18867
center_1679,left_1679, right_1679,0,1,30.19024
center_1680,left_1680, right_1680,0,1,30.19031
center_1681,left_1681, right_1681,0,1,30.19029
center_1682,left_1682, right_1682,-0.3321204,1,30.1715
center_1683,left_1683, right_1683,0,1,30.18822
center_1684,left_1684, right_1684,0,1,30.19023
center_1685,left_1685, right_1685,0,1,30.1903
center_1686,left_1686, right_1686,0,1,30.19028
center_1687,left_1687, right_1687,0,1,30.19031
center_1688,left_1688, right_1688,0,1,30.1903
center_1689,left_1689, right_1689,0,1,30.19029
center_1690,left_1690, right_1690,0,1,30.19029
center_1691,left_1691, right_1691,0,1,30.1903
center_1692,left_1692, right_1692,0,1,30.19029
center_1693,left_1693, right_1693,0,1,30.1903
center_1694,left_1694, right_1694,0,1,30.19029
center_1695,left_1695, right_1695,0,1,30.1903
center_1696,left_1696, right_1696,0,1,30.19031
center_1697,left_1697, right_1697,0,1,30.1903
center_1698,left_1698, right_1698,0,1,30.19029
center_1699,left_1699, right_1699,0,1,30.19031
center_1700,left_1700, right_1700,0,1,30.19029
center_1701,left_1701, right_1701,0,1,30.1903
center_1702,left_1702, right_1702,0,1,30.19029
center_1703,left_1703, right_1703,0,1,30.19031
center_1704,left_1704, right_1704,0,1,30.19029
center_1705,left_1705, right_1705,0,1,30.1903
center_1706,left_1706, right_1706,0,1,30.1903
center_1707,left_1707, right_1707,0,1,30.19029
center_1708,left_1708, right_1708,-0.301755,1,30.17305
center_1709,left_1709, right_1709,0,1,30.18978
center_1710,left_1710, right_1710,0,1,30.19034
center_1711,left_1711, right_1711,0,1,30.19031
center_1712,left_1712, right_1712,0,0.6013601,30.0826
center_1713,left_1713, right_1713,0,0.29422,30.02965
center_1714,left_1714, right_1714,0,0,29.77778
center_1715,left_1715, right_1715,0,0,29.47643
center_1716,left_1716, right_1716,0,0,29.06291
center_1717,left_1717, right_1717,0,0,28.71306
center_1718,left_1718, right_1718,0,0,28.36743
center_1719,left_1719, right_1719,-0.1367934,0,27.95858
center_1720,left_1720, right_1720,0,0.08922887,27.65257
center_1721,left_1721, right_1721,0,0.4008837,27.73817
center_1722,left_1722, right_1722,0,0.7058187,28.22475
center_1723,left_1723, right_1723,0,1,29.0712
center_1724,left_1724, right_1724,0,1,30.19189
center_1725,left_1725, right_1725,-0.06860089,1,30.18912
center_1726,left_1726, right_1726,-0.1959421,1,30.18846
center_1727,left_1727, right_1727,0,1,30.18984
center_1728,left_1728, right_1728,0,1,30.19026
center_1729,left_1729, right_1729,0,1,30.1903
center_1730,left_1730, right_1730,0,1,30.19029
center_1731,left_1731, right_1731,0,1,30.19031
center_1732,left_1732, right_1732,0,1,30.1903
center_1733,left_1733, right_1733,0,1,30.19034
center_1734,left_1734, right_1734,0,1,30.19031
center_1735,left_1735, right_1735,0,1,30.19032
center_1736,left_1736, right_1736,0,1,30.19025
center_1737,left_1737, right_1737,0,1,30.1903
center_1738,left_1738, right_1738,0,1,30.19031
center_1739,left_1739, right_1739,0,1,30.19029
center_1740,left_1740, right_1740,0,1,30.1903
center_1741,left_1741, right_1741,0,1,30.19031
center_1742,left_1742, right_1742,0,1,30.19027
center_1743,left_1743, right_1743,0,1,30.19029
center_1744,left_1744, right_1744,0,1,30.19031
center_1745,left_1745, right_1745,0,1,30.1903
center_1746,left_1746, right_1746,0,1,30.19028
center_1747,left_1747, right_1747,0,1,30.19034
center_1748,left_1748, right_1748,0,1,30.19031
center_1749,left_1749, right_1749,0,1,30.19027
center_1750,left_1750, right_1750,0,1,30.19031
center_1751,left_1751, right_1751,0,1,30.19028
center_1752,left_1752, right_1752,0,1,30.19029
center_1753,left_1753, right_1753,0,1,30.19029
center_1754,left_1754, right_1754,0,1,30.19029
center_1755,left_1755, right_1755,0,1,30.19028
center_1756,left_1756, right_1756,-0.3570993,1,30.16195
center_1757,left_1757, right_1757,-0.04320931,1,30.19069
center_1758,left_1758, right_1758,0,1,30.18991
center_1759,left_1759, right_1759,0,1,30.19016
center_1760,left_1760, right_1760,0,1,30.19027
center_1761,left_1761, right_1761,0,1,30.19029
center_1762,left_1762, right_1762,0,1,30.1903
center_1763,left_1763, right_1763,0,1,30.19027
center_1764,left_1764, right_1764,0,1,30.19034
center_1765,left_1765, right_1765,0,1,30.19032
center_1766,left_1766, right_1766,0,1,30.19026
center_1767,left_1767, right_1767,0,1,30.19029
center_1768,left_1768, right_1768,0,1,30.19028
center_1769,left_1769, right_1769,0,1,30.19031
center_1770,left_1770, right_1770,0,1,30.19032
center_1771,left_1771, right_1771,0,1,30.19029
center_1772,left_1772, right_1772,0,1,30.1901
center_1773,left_1773, right_1773,0,1,30.1903
center_1774,left_1774, right_1774,0,1,30.19031
center_1775,left_1775, right_1775,0,1,30.19028
center_1776,left_1776, right_1776,0,1,30.19032
center_1777,left_1777, right_1777,0,1,30.19027
center_1778,left_1778, right_1778,0,1,30.19031
center_1779,left_1779, right_1779,0,1,30.1903
center_1780,left_1780, right_1780,0,1,30.19028
center_1781,left_1781, right_1781,-0.07934117,1,30.18823
center_1782,left_1782, right_1782,-0.2173533,1,30.18587
center_1783,left_1783, right_1783,0,1,30.1897
center_1784,left_1784, right_1784,0,1,30.19028
center_1785,left_1785, right_1785,0,1,30.19032
center_1786,left_1786, right_1786,-0.407778,1,30.15472
center_1787,left_1787, right_1787,-0.09716105,1,30.1916
center_1788,left_1788, right_1788,0,1,30.18966
center_1789,left_1789, right_1789,0,1,30.19023
center_1790,left_1790, right_1790,0,1,30.19029
center_1791,left_1791, right_1791,0,1,30.19029
center_1792,left_1792, right_1792,0,1,30.19029
center_1793,left_1793, right_1793,0.4800961,1,30.16032
center_1794,left_1794, right_1794,0.1015742,1,30.19
center_1795,left_1795, right_1795,0,1,30.18979
center_1796,left_1796, right_1796,0,1,30.19027
center_1797,left_1797, right_1797,0,1,30.19031
center_1798,left_1798, right_1798,-0.4132111,1,30.15324
center_1799,left_1799, right_1799,-0.1068785,1,30.19119
